zipcode,name,price,rating,review_count,categories
53525,Copper Falls,$$,4.5,19,"[{'alias': 'diners', 'title': 'Diners'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'seafood', 'title': 'Seafood'}]"
53525,Lucy's #7 Burger Bar,$$,4.0,182,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]"
53525,Sweet Aroma Ristorante,$$,4.5,71,"[{'alias': 'italian', 'title': 'Italian'}]"
53525,Mocha Moment,$,5.0,55,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'icecream', 'title': 'Ice Cream & Frozen Yogurt'}]"
53525,Bushel & Peck's,$$,4.0,117,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'farmersmarket', 'title': 'Farmers Market'}]"
53525,Jerry's Cafe,$,4.5,35,"[{'alias': 'cafes', 'title': 'Cafes'}]"
53525,Merrill & Houston's Steak Joint,$$$,4.0,112,"[{'alias': 'steak', 'title': 'Steakhouses'}]"
53525,Elizabeth's Cafe,$,4.0,79,"[{'alias': 'cafes', 'title': 'Cafes'}]"
53525,Zen Sushi & Grill,$$,4.0,88,"[{'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'asianfusion', 'title': 'Asian Fusion'}]"
53525,Clinton Kitchen,$,5.0,5,"[{'alias': 'salad', 'title': 'Salad'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]"
53525,Citrus Cafe,$,4.0,86,"[{'alias': 'tradamerican', 'title': 'American (Traditional)'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]"
53525,Anna Maria's Italian Restaurant & Pizzeria,$$,4.0,54,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'pizza', 'title': 'Pizza'}]"
53525,The Butterfly Club,$$,3.5,42,"[{'alias': 'karaoke', 'title': 'Karaoke'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'steak', 'title': 'Steakhouses'}]"
